DATE,total_emp_cons
1987-01-01,5007
1987-02-01,5038
1987-03-01,5039
1987-04-01,5053
1987-05-01,5080
1987-06-01,5086
1987-07-01,5092
1987-08-01,5102
1987-09-01,5096
1987-10-01,5142
1987-11-01,5152
1987-12-01,5180
1988-01-01,5094
1988-02-01,5162
1988-03-01,5201
1988-04-01,5227
1988-05-01,5228
1988-06-01,5261
1988-07-01,5270
1988-08-01,5268
1988-09-01,5270
1988-10-01,5262
1988-11-01,5273
1988-12-01,5277
1989-01-01,5289
1989-02-01,5278
1989-03-01,5260
1989-04-01,5295
1989-05-01,5299
1989-06-01,5298
1989-07-01,5317
1989-08-01,5330
1989-09-01,5323
1989-10-01,5347
1989-11-01,5364
1989-12-01,5309
1990-01-01,5422
1990-02-01,5416
1990-03-01,5392
1990-04-01,5355
1990-05-01,5321
1990-06-01,5303
1990-07-01,5274
1990-08-01,5234
1990-09-01,5197
1990-10-01,5134
1990-11-01,5095
1990-12-01,5047
1991-01-01,4972
1991-02-01,4929
1991-03-01,4881
1991-04-01,4842
1991-05-01,4800
1991-06-01,4782
1991-07-01,4752
1991-08-01,4733
1991-09-01,4728
1991-10-01,4698
1991-11-01,4640
1991-12-01,4647
1992-01-01,4667
1992-02-01,4612
1992-03-01,4621
1992-04-01,4603
1992-05-01,4605
1992-06-01,4584
1992-07-01,4570
1992-08-01,4581
1992-09-01,4584
1992-10-01,4600
1992-11-01,4606
1992-12-01,4630
1993-01-01,4664
1993-02-01,4714
1993-03-01,4676
1993-04-01,4690
1993-05-01,4753
1993-06-01,4760
1993-07-01,4783
1993-08-01,4806
1993-09-01,4823
1993-10-01,4868
1993-11-01,4887
1993-12-01,4925
1994-01-01,4940
1994-02-01,4923
1994-03-01,4990
1994-04-01,5047
1994-05-01,5084
1994-06-01,5097
1994-07-01,5125
1994-08-01,5139
1994-09-01,5175
1994-10-01,5177
1994-11-01,5210
1994-12-01,5226
1995-01-01,5234
1995-02-01,5192
1995-03-01,5242
1995-04-01,5252
1995-05-01,5220
1995-06-01,5250
1995-07-01,5262
1995-08-01,5286
1995-09-01,5324
1995-10-01,5353
1995-11-01,5358
1995-12-01,5344
1996-01-01,5355
1996-02-01,5415
1996-03-01,5446
1996-04-01,5474
1996-05-01,5498
1996-06-01,5534
1996-07-01,5557
1996-08-01,5586
1996-09-01,5610
1996-10-01,5643
1996-11-01,5668
1996-12-01,5675
1997-01-01,5675
1997-02-01,5722
1997-03-01,5751
1997-04-01,5764
1997-05-01,5793
1997-06-01,5793
1997-07-01,5817
1997-08-01,5846
1997-09-01,5874
1997-10-01,5883
1997-11-01,5899
1997-12-01,5938
1998-01-01,5983
1998-02-01,5997
1998-03-01,5969
1998-04-01,6049
1998-05-01,6087
1998-06-01,6130
1998-07-01,6172
1998-08-01,6215
1998-09-01,6225
1998-10-01,6262
1998-11-01,6301
1998-12-01,6378
1999-01-01,6357
1999-02-01,6429
1999-03-01,6402
1999-04-01,6480
1999-05-01,6516
1999-06-01,6547
1999-07-01,6571
1999-08-01,6586
1999-09-01,6613
1999-10-01,6640
1999-11-01,6687
1999-12-01,6709
2000-01-01,6752
2000-02-01,6730
2000-03-01,6811
2000-04-01,6794
2000-05-01,6770
2000-06-01,6778
2000-07-01,6794
2000-08-01,6796
2000-09-01,6807
2000-10-01,6814
2000-11-01,6817
2000-12-01,6792
2001-01-01,6824
2001-02-01,6841
2001-03-01,6862
2001-04-01,6844
2001-05-01,6849
2001-06-01,6840
2001-07-01,6845
2001-08-01,6827
2001-09-01,6813
2001-10-01,6804
2001-11-01,6784
2001-12-01,6785
2002-01-01,6775
2002-02-01,6766
2002-03-01,6755
2002-04-01,6710
2002-05-01,6684
2002-06-01,6701
2002-07-01,6688
2002-08-01,6701
2002-09-01,6702
2002-10-01,6689
2002-11-01,6713
2002-12-01,6700
2003-01-01,6704
2003-02-01,6667
2003-03-01,6654
2003-04-01,6689
2003-05-01,6706
2003-06-01,6723
2003-07-01,6735
2003-08-01,6760
2003-09-01,6783
2003-10-01,6784
2003-11-01,6796
2003-12-01,6827
2004-01-01,6848
2004-02-01,6838
2004-03-01,6887
2004-04-01,6901
2004-05-01,6948
2004-06-01,6962
2004-07-01,6977
2004-08-01,7003
2004-09-01,7029
2004-10-01,7077
2004-11-01,7091
2004-12-01,7117
2005-01-01,7095
2005-02-01,7153
2005-03-01,7181
2005-04-01,7266
2005-05-01,7294
2005-06-01,7333
2005-07-01,7353
2005-08-01,7394
2005-09-01,7415
2005-10-01,7460
2005-11-01,7524
2005-12-01,7533
2006-01-01,7601
2006-02-01,7664
2006-03-01,7689
2006-04-01,7726
2006-05-01,7713
2006-06-01,7699
2006-07-01,7712
2006-08-01,7720
2006-09-01,7718
2006-10-01,7682
2006-11-01,7666
2006-12-01,7685
2007-01-01,7725
2007-02-01,7626
2007-03-01,7706
2007-04-01,7686
2007-05-01,7673
2007-06-01,7687
2007-07-01,7660
2007-08-01,7610
2007-09-01,7577
2007-10-01,7565
2007-11-01,7523
2007-12-01,7490
2008-01-01,7476
2008-02-01,7453
2008-03-01,7406
2008-04-01,7327
2008-05-01,7274
2008-06-01,7213
2008-07-01,7160
2008-08-01,7114
2008-09-01,7044
2008-10-01,6967
2008-11-01,6813
2008-12-01,6701
2009-01-01,6567
2009-02-01,6446
2009-03-01,6291
2009-04-01,6154
2009-05-01,6100
2009-06-01,6010
2009-07-01,5932
2009-08-01,5855
2009-09-01,5787
2009-10-01,5716
2009-11-01,5696
2009-12-01,5654
2010-01-01,5580
2010-02-01,5500
2010-03-01,5537
2010-04-01,5553
2010-05-01,5520
2010-06-01,5516
2010-07-01,5508
2010-08-01,5524
2010-09-01,5501
2010-10-01,5508
2010-11-01,5506
2010-12-01,5467
2011-01-01,5427
2011-02-01,5451
2011-03-01,5477
2011-04-01,5485
2011-05-01,5516
2011-06-01,5528
2011-07-01,5547
2011-08-01,5552
2011-09-01,5584
2011-10-01,5588
2011-11-01,5593
2011-12-01,5611
2012-01-01,5626
2012-02-01,5629
2012-03-01,5625
2012-04-01,5618
2012-05-01,5604
2012-06-01,5621
2012-07-01,5632
2012-08-01,5648
2012-09-01,5661
2012-10-01,5674
2012-11-01,5684
2012-12-01,5724
2013-01-01,5746
2013-02-01,5784
2013-03-01,5802
2013-04-01,5796
2013-05-01,5829
2013-06-01,5855
2013-07-01,5859
2013-08-01,5878
2013-09-01,5910
2013-10-01,5931
2013-11-01,5963
2013-12-01,5932
2014-01-01,5985
2014-02-01,6007
2014-03-01,6038
2014-04-01,6084
2014-05-01,6109
2014-06-01,6133
2014-07-01,6178
2014-08-01,6210
2014-09-01,6242
2014-10-01,6259
2014-11-01,6272
2014-12-01,6293
2015-01-01,6320
2015-02-01,6361
2015-03-01,6334
2015-04-01,6392
2015-05-01,6427
2015-06-01,6441
2015-07-01,6472
2015-08-01,6490
2015-09-01,6508
2015-10-01,6547
2015-11-01,6598
2015-12-01,6630
2016-01-01,6631
2016-02-01,6640
2016-03-01,6678
2016-04-01,6702
2016-05-01,6689
2016-06-01,6701
2016-07-01,6735
2016-08-01,6736
2016-09-01,6768
2016-10-01,6799
2016-11-01,6823
2016-12-01,6818
2017-01-01,6840
2017-02-01,6881
2017-03-01,6902
2017-04-01,6916
2017-05-01,6931
2017-06-01,6962
2017-07-01,6968
2017-08-01,7002
2017-09-01,7013
2017-10-01,7031
2017-11-01,7068
2017-12-01,7091
2018-01-01,7093
2018-02-01,7184
2018-03-01,7194
2018-04-01,7212
2018-05-01,7274
2018-06-01,7292
2018-07-01,7318
2018-08-01,7347
2018-09-01,7375
2018-10-01,7389
2018-11-01,7386
2018-12-01,7396
2019-01-01,7424
2019-02-01,7396
2019-03-01,7422
2019-04-01,7459
2019-05-01,7486
2019-06-01,7511
2019-07-01,7525
2019-08-01,7530
2019-09-01,7551
2019-10-01,7556
2019-11-01,7545
2019-12-01,7528
2020-01-01,7580
2020-02-01,7608
2020-03-01,7539
2020-04-01,6527
2020-05-01,7009
2020-06-01,7170
2020-07-01,7195
2020-08-01,7225
2020-09-01,7256
2020-10-01,7310
2020-11-01,7317
2020-12-01,7355
2021-01-01,7363
2021-02-01,7291
2021-03-01,7395
2021-04-01,7406
2021-05-01,7394
2021-06-01,7400
2021-07-01,7415
2021-08-01,7431
2021-09-01,7472
2021-10-01,7514
2021-11-01,7560
2021-12-01,7594
2022-01-01,7590
2022-02-01,7669
2022-03-01,7692
2022-04-01,7698
2022-05-01,7736
2022-06-01,7749
2022-07-01,7773
2022-08-01,7781
2022-09-01,7797
2022-10-01,7814
2022-11-01,7833
2022-12-01,7859
2023-01-01,7885
2023-02-01,7899
2023-03-01,7890
2023-04-01,7901
2023-05-01,7926
2023-06-01,7955
2023-07-01,7967
